================================================================================
EXTRACCIÓN DE PAQUETE APK: split_config.xhdpi.apk
TAMAÑO: 2,596,477 bytes
================================================================================

TOTAL DE ARCHIVOS EN APK: 1548
DEX Classes: 0 ()
Librerías Nativas (SO): 0
Assets: 0

--- ARCHIVOS PRINCIPALES DENTRO DEL APK ---
  AndroidManifest.xml (1,028 bytes)
  res/-h.webp (200 bytes)
  res/-i.png (215 bytes)
  res/-o.webp (192 bytes)
  res/-s.webp (118 bytes)
  res/0h.webp (1,242 bytes)
  res/0w.webp (182 bytes)
  res/0x.png (189 bytes)
  res/0y.webp (210 bytes)
  res/0z.png (202 bytes)
  res/14.webp (94 bytes)
  res/22.webp (354 bytes)
  res/2j.webp (156 bytes)
  res/2v.webp (790 bytes)
  res/35.png (421 bytes)
  res/3b.webp (140 bytes)
  res/3d.webp (1,074 bytes)
  res/3f.webp (3,154 bytes)
  res/3g.webp (230 bytes)
  res/3h.webp (178 bytes)
  res/3i.webp (920 bytes)
  res/3j.webp (1,182 bytes)
  res/3x.webp (464 bytes)
  res/4-.webp (132 bytes)
  res/4k.png (3,150 bytes)
  res/4p.webp (350 bytes)
  res/4r.webp (246 bytes)
  res/4x.webp (182 bytes)
  res/4y.webp (106 bytes)
  res/59.webp (500 bytes)
  res/5_.webp (438 bytes)
  res/5a.webp (104 bytes)
  res/5b.webp (96 bytes)
  res/5d.webp (90 bytes)
  res/5e.webp (122 bytes)
  res/5g.webp (174 bytes)
  res/5j.webp (372 bytes)
  res/5z.webp (138 bytes)
  res/61.webp (102 bytes)
  res/62.webp (260 bytes)
  res/64.webp (750 bytes)
  res/6b.webp (428 bytes)
  res/6c.webp (424 bytes)
  res/6f.webp (1,574 bytes)
  res/6h.webp (584 bytes)
  res/6i.webp (504 bytes)
  res/6j.webp (362 bytes)
  res/6k.webp (4,736 bytes)
  res/6l.webp (568 bytes)
  res/6m.webp (626 bytes)
  res/6n.webp (2,598 bytes)
  res/6p.webp (170 bytes)
  res/6q.webp (212 bytes)
  res/6r.webp (216 bytes)
  res/6t.webp (114 bytes)
  res/6w.webp (176 bytes)
  res/6y.webp (668 bytes)
  res/7_.webp (346 bytes)
  res/7k.webp (338 bytes)
  res/7p.webp (322 bytes)
  res/7v.webp (178 bytes)
  res/81.png (362 bytes)
  res/86.webp (1,122 bytes)
  res/88.webp (1,324 bytes)
  res/89.png (281 bytes)
  res/91.webp (112 bytes)
  res/9p.webp (286 bytes)
  res/9s.webp (114 bytes)
  res/9t.webp (508 bytes)
  res/9v.9.png (1,060 bytes)
  res/_f.webp (484 bytes)
  res/_o.webp (350 bytes)
  res/_p.webp (430 bytes)
  res/_q.webp (498 bytes)
  res/_r.webp (494 bytes)
  res/_s.webp (1,268 bytes)
  res/_u.webp (856 bytes)
  res/_v.webp (210 bytes)
  res/b7k.9.png (417 bytes)
  res/bb-.png (4,592 bytes)
  res/bb0.webp (486 bytes)
  res/bb5.png (5,771 bytes)
  res/bb6.png (3,554 bytes)
  res/bb7.png (7,210 bytes)
  res/bb8.png (5,350 bytes)
  res/bb9.png (6,323 bytes)
  res/bb_.png (4,299 bytes)
  res/bbs.png (38,107 bytes)
  res/bby.webp (910 bytes)
  res/bc1.webp (30 bytes)
  res/bca.png (4,667 bytes)
  res/bcb.png (4,408 bytes)
  res/bcc.png (7,226 bytes)
  res/bcd.png (4,590 bytes)
  res/bce.png (4,049 bytes)
  res/bcf.png (3,225 bytes)
  res/bcg.png (4,536 bytes)
  res/bch.png (4,346 bytes)
  res/bci.png (7,090 bytes)
  res/bcj.png (6,887 bytes)
  ... y 1448 archivos más.
